"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"Angiogenesis (Wikipathways)",-1.29060874182739,0.417454334571775,-16.2985748191597,1.80789351029715e-33,1.46717511797191e-32,65.1313057228753
"Irinotecan Pathway (Wikipathways)",-1.9467823354395,-0.104292955667054,-16.2870973524782,1.92456067671635e-33,1.54208469412842e-32,65.0686562367001
"{NRP1,11} (Static Module)",-2.64480214958385,-1.03289154713939,-16.2746075291592,2.06012363442117e-33,1.60994846986247e-32,65.0004639697583
"Drug metabolism - other enzymes (KEGG)",-1.17671006697328,0.139312283489365,-15.9905781034596,9.73237565762254e-33,7.51291925765252e-32,63.4450112969232
"RNA degradation (KEGG)",1.89758460359948,-0.704620854053938,15.9804734157313,1.02868204136245e-32,7.77560138185196e-32,63.3895097777986
"Glycosaminoglycan biosynthesis - heparan sulfate (KEGG)",-1.18855911907008,-0.500868434498235,-15.9218433849245,1.41903784538834e-32,1.05676583074214e-31,63.0672549703412
"Matrix Metalloproteinases (Wikipathways)",-1.97024397283666,0.372174058102243,-15.9075801870301,1.53464367681274e-32,1.12956912490985e-31,62.98880181332
"Taste transduction (KEGG)",-2.03295625044098,-0.542149907168088,-15.8874340243431,1.71422138110444e-32,1.24724383245875e-31,62.8779523333057
"{ACTB,297} (Static Module)",-1.23004937566818,0.0014364353699018,-15.8208567139391,2.47187963341589e-32,1.77806796358211e-31,62.5113133637641
"{MLLT4,12} (Static Module)",-2.32101332537637,0.38761809591422,-15.753481055,3.58185921816198e-32,2.54754706190622e-31,62.1397910325419
"Blood Clotting Cascade (Wikipathways)",-2.20636581178911,-0.0258459815590856,-15.7337778062506,3.99259709430677e-32,2.80812662299576e-31,62.0310514657996
"Metabolism of xenobiotics by cytochrome P450 (KEGG)",-1.53904278435947,-0.287754426654269,-15.6699988118888,5.6753755606375e-32,3.94781618668521e-31,61.6787796414953
"Neuroactive ligand-receptor interaction (KEGG)",-2.00859730462777,-0.329744535474277,-15.6476121813426,6.42172616739536e-32,4.41842680865355e-31,61.5550285512757
"ECM-receptor interaction (KEGG)",-1.73316879965583,-0.326360899783496,-15.5687101828635,9.93010201373768e-32,6.75887588676984e-31,61.1184437797125
"Nucleotide excision repair (KEGG)",2.00903269868182,-0.660311724318255,15.5522753153965,1.08747854547161e-31,7.32312680088862e-31,61.0274230683656
"Fatty acid elongation in mitochondria (KEGG)",2.86713361664222,-0.272686411444697,15.4898150074426,1.53648328063231e-31,1.02378307014764e-30,60.6812434777643
"Biological oxidations (Reactome)",-1.3303808483352,-0.164276431317426,-15.4556605253598,1.85645821223982e-31,1.22410213369563e-30,60.4917741702881
"Mismatch repair (Wikipathways)",3.25387195310634,-1.58755911097749,15.3469365878418,3.3929004431286e-31,2.19153671479633e-30,59.8878349965448
"Maturity onset diabetes of the young (KEGG)",-2.38033595901885,-0.497012505774351,-15.1371556304585,1.08988084242734e-30,6.89894573256503e-30,58.7191488889226
"Glutamatergic synapse (KEGG)",-1.23405419885113,-0.0501126531828295,-15.1150894868847,1.23254246577192e-30,7.7247463448874e-30,58.5959627633827
"Nuclear Receptors (Wikipathways)",-1.4710026303028,-0.333527871761041,-15.0807016357439,1.49313331768554e-30,9.26620970681323e-30,58.4038937335425
"TCA Cycle (Wikipathways)",2.07917404329789,-0.403842210935319,15.0377216583366,1.89793048121019e-30,1.16639805301558e-29,58.1636709639362
"GPCRs, Class A Rhodopsin-like (Wikipathways)",-1.78971018715515,-0.355572531071794,-15.032490838873,1.95418230183052e-30,1.18942057409492e-29,58.1344226319091
"Protein digestion and absorption (KEGG)",-1.54003112893629,-0.447752907296427,-15.02923607134,1.99002489515514e-30,1.19970072250781e-29,58.1162221229057
"Cytokine-cytokine receptor interaction (KEGG)",-1.01729886030269,-0.16363852959294,-15.0129201717475,2.17989011595326e-30,1.30176456924379e-29,58.0249687953119
"African trypanosomiasis (KEGG)",-1.17059279036917,0.486300185403306,-14.950585855706,3.08844186643822e-30,1.82708757145364e-29,57.6761005832261
"Monoamine Transport (Wikipathways)",-1.45353266775456,0.274713434011271,-14.8978569587988,4.14819312828271e-30,2.43130208352126e-29,57.3806986543452
"Pancreatic secretion (KEGG)",-1.03223193575068,-0.0750017558668129,-14.7846660034444,7.82142510057246e-30,4.5008746260567e-29,56.7456768133417
"Synaptic Transmission (Reactome)",-1.35335063527722,-0.19445942392219,-14.7810820411028,7.98023200334026e-30,4.55088906136431e-29,56.7255503845603
"{HTT,61} (Static Module)",-1.41133500429077,-0.0606419913553938,-14.6192319716128,1.98059368375923e-29,1.09975070335052e-28,55.8154072315164
"{AKT1,48} (Static Module)",1.08564185134646,-0.633494264200296,14.6111240824789,2.0730040286536e-29,1.14105352185889e-28,55.7697502549548
"Regulation of autophagy (KEGG)",-1.35325176204216,0.0837692336189126,-14.4858703828663,4.19650565783629e-29,2.28998972535377e-28,55.0636711263801
"RNA polymerase (KEGG)",1.57636453178352,-0.792742079761062,14.4611141609443,4.8250211356522e-29,2.58833760921003e-28,54.9239498630148
"Fat digestion and absorption (KEGG)",-1.52259434783137,-0.034907743733964,-14.4529888507106,5.05123925180949e-29,2.68691970285328e-28,54.8780797550576
"{MEIS1,22} (Static Module)",-1.92125041930158,-0.4093333298717,-14.3146949182646,1.10273827712371e-28,5.81694441182757e-28,54.0964808697394
"Antigen processing and presentation (KEGG)",1.87908854878466,-0.356811098027371,14.2766315264762,1.3674998192806e-28,7.15394533557535e-28,53.8810682636338
"Retinol metabolism (KEGG)",-1.75756949938765,-0.536719511934255,-14.2438612913967,1.64600165707412e-28,8.54032007317965e-28,53.6955129352151
"{OTX2,18} (Static Module)",-2.31599498530475,-0.566513096559915,-14.1062705721312,3.58817150398362e-28,1.8317036790497e-27,52.9154541469709
"Monoamine GPCRs (Wikipathways)",-2.44000157597135,-0.6037235714447,-14.0872465212287,3.9968993367183e-28,2.02402982411415e-27,52.8074766158276
"GPCRs, Other (Wikipathways)",-1.62757485945527,-0.329001881961309,-14.0686174972903,4.44235426535579e-28,2.23175416664303e-27,52.7017128204934
"Mismatch repair (KEGG)",2.26056479818927,-0.889518062468678,14.039526369543,5.2396256049659e-28,2.61156142357749e-27,52.5364959907519
"Arrhythmogenic right ventricular cardiomyopathy (ARVC) (KEGG)",-1.21332351123239,-0.321931829196685,-13.9252388032011,1.00282158399553e-27,4.95926611460291e-27,51.8867744694204
"{ARRB2,743} (Static Module)",-1.63102081677894,-0.281947643599526,-13.8706348195146,1.36798880733338e-27,6.71268926389172e-27,51.5759932408833
"{BCLAF1,25} (Static Module)",3.26118198926356,-0.925712475391327,13.8051377767911,1.98600504394281e-27,9.67031686781385e-27,51.2029140204967
"Glucocorticoid &amp; Mineralcorticoid Metabolism (Wikipathways)",-2.92671089554238,-0.516732379403505,-13.7657952070407,2.4848418833278e-27,1.20069077263091e-26,50.9786592499672
"Renin-angiotensin system (KEGG)",-1.47333057464721,-0.18688934177347,-13.7530578416479,2.6718819424102e-27,1.28128884056489e-26,50.9060310031669
"metapathway biotransformation (Wikipathways)",-1.12690284615942,-0.402500979690973,-13.7098430924025,3.41815774280739e-27,1.62683748210307e-26,50.6595325182916
"Nicotine Activity on Dopaminergic Neurons (Wikipathways)",-1.55952013002402,0.0896377363522392,-13.6364387295692,5.19565024926333e-27,2.45436314013708e-26,50.2405216665746
"miRNAs involved in DDR (Wikipathways)",1.62568200466293,-0.675949108269776,13.6345709413948,5.25133044430608e-27,2.46229049721907e-26,50.2298548331585
"{CBX4,10} (Static Module)",1.95606147111694,-0.939214005755076,13.5362184612113,9.20873742783119e-27,4.28612558221849e-26,49.667824116423
"ABC transporters (KEGG)",-1.0217358456479,-0.548817639321129,-13.5088781089555,1.076621238084e-26,4.97446163289908e-26,49.511470352301
"Electron Transport Chain (Wikipathways)",2.34242875451428,0.0841836891483816,13.4795292927801,1.27331803411607e-26,5.84065446083677e-26,49.3435742505902
"Cell junction organization (Reactome)",-1.18537545355478,0.0260134086482763,-13.4721561675637,1.32815492389656e-26,6.04836019299657e-26,49.3013856320271
"Pyrimidine metabolism (KEGG)",1.11822872551822,-0.407346260868126,13.4668547129761,1.36904090515692e-26,6.19002066403091e-26,49.2710487531229
"Graft-versus-host disease (KEGG)",2.09809233075741,-0.587036326137687,13.4443680627364,1.55696203220131e-26,6.98976571903141e-26,49.1423510489718
"Bile secretion (KEGG)",-1.46560465156384,-0.222682296556433,-13.3931100648122,2.08771337585602e-26,9.30649695011875e-26,48.8488619319984
"TNF-alpha/NF-kB Signaling Pathway (Wikipathways)",1.30746234919234,0.166357018415248,13.3909760754718,2.11337341835682e-26,9.35500261412493e-26,48.8366395822117
"Dorso-ventral axis formation (KEGG)",-1.18319079487296,0.977930373126854,-13.3414754516773,2.80594314034961e-26,1.23344583877868e-25,48.5530442230725
"ACE Inhibitor Pathway (Wikipathways)",-1.89779729304928,-0.299400484916971,-13.3278042647069,3.03452199210018e-26,1.32418590763422e-25,48.4746927074517
"Signaling by GPCR (Reactome)",-1.33037955703304,-0.299979724691046,-13.3240493017761,3.10050835446682e-26,1.33511686284184e-25,48.4531704129358
"DNA Repair (Reactome)",1.51949719007138,-0.786246453012875,13.3018717221156,3.52063210262178e-26,1.50578386551323e-25,48.3260372575386
"Hypertrophic cardiomyopathy (HCM) (KEGG)",-1.1691637220031,-0.180399994301539,-13.2857628539879,3.86114048318845e-26,1.64033686299214e-25,48.2336737671254
"Regulatory RNA pathways (Reactome)",2.05080635930473,-0.0744654307595508,13.2620594142253,4.42310181935508e-26,1.86654896776784e-25,48.0977360159012
"Signaling by VEGF (Reactome)",-1.70346416291647,-0.217562070877186,-13.2508743656358,4.71605023885952e-26,1.97699324582654e-25,48.0335784597616
"Cysteine and methionine metabolism (KEGG)",1.02932446097714,-0.648360910984517,13.150579227555,8.38447206735349e-26,3.46886981610115e-25,47.4579475028592
"Drug metabolism - cytochrome P450 (KEGG)",-1.54436420477339,-0.365756705799905,-13.0250653182462,1.7242142656315e-25,6.99633096246628e-25,46.7367532707368
"N-Glycan biosynthesis (KEGG)",1.51129881175905,-0.627527085868373,12.959654069547,2.51149369023668e-25,1.01259586364319e-24,46.3605590146928
"B Cell Receptor Signaling Pathway (Wikipathways)",1.25115194950135,0.40953466293766,12.958292667619,2.53123717182182e-25,1.01409691757165e-24,46.3527268645447
"{RAN,17} (Static Module)",1.64579797828715,-0.166126303115242,12.9373249663237,2.85571872559929e-25,1.13689934170085e-24,46.2320872743445
"Glycosphingolipid biosynthesis - lacto and neolacto series (KEGG)",-1.461538309237,0.200883266163629,-12.7046517002046,1.09066349173757e-24,4.26166660660422e-24,44.8919012265681
"Transcription (Reactome)",1.14334735877453,-0.317256487771124,12.6905802482796,1.18284064185987e-24,4.59348543740673e-24,44.8107680970771
"{PRKG1,21} (Static Module)",-1.55660682752377,-0.78963362052072,-12.6460021217714,1.52960551864659e-24,5.8681229897169e-24,44.5536816864866
"BMP signalling and regulation (Wikipathways)",-1.28681798676512,-0.608329862681958,-12.6148773024165,1.83046430274272e-24,6.98002351588039e-24,44.3741306674689
"Statin Pathway (Wikipathways)",-1.42673034205035,0.0320856734620778,-12.4168735926038,5.74244261998988e-24,2.17662645416383e-23,43.2309813123254
"{SFPQ,10} (Static Module)",2.32087708409401,-0.533974921768805,12.4012214161334,6.2860631603985e-24,2.36849879793586e-23,43.1405523841646
"Oxidative phosphorylation (Wikipathways)",2.55706879348167,0.0822349895762565,12.3825153290629,7.0037524025053e-24,2.62329897679636e-23,43.0324685078903
"Vitamin digestion and absorption (KEGG)",-1.26634922742558,-0.340695076904254,-12.3647574764903,7.76083301396309e-24,2.88976899872861e-23,42.9298523691863
"Ubiquitin mediated proteolysis (KEGG)",1.08541771803452,-0.027449635886397,12.2389487686736,1.60647604660021e-23,5.9467797514499e-23,42.2025554318564
"Osteoblast Signaling (Wikipathways)",-2.03029714852132,-0.607915788434188,-12.2266907137463,1.72454027049964e-23,6.34670925131554e-23,42.1316658978732
"Glycosaminoglycan degradation (KEGG)",-1.20077393118349,0.909427835494515,-12.1984011173656,2.03123943219464e-23,7.43222289352143e-23,41.9680478846228
"Parkinson's disease (KEGG)",1.8527309875396,0.192671587061626,12.0782491001736,4.07203163584826e-23,1.47291201456683e-22,41.2728877667762
"GPCRs, Class C Metabotropic glutamate, pheromone (Wikipathways)",-1.95445106920302,-0.244766619804135,-12.0254657116442,5.52792886522245e-23,1.98544291930908e-22,40.9673893885425
"Eukaryotic Transcription Initiation (Wikipathways)",1.59260201095727,-0.282540570314077,12.0247244544605,5.55171242839979e-23,1.98544291930908e-22,40.96309871936
"Vitamin D synthesis (Wikipathways)",-1.41142275833124,-0.379391625166348,-12.0192719948952,5.72983305630329e-23,2.03763164305617e-22,40.9315375168752
"Signaling by Wnt (Reactome)",2.02403049295542,0.533465201449312,11.9635305189168,7.91356975326408e-23,2.79848584012076e-22,40.6088465153958
"Tamoxifen metabolism (Wikipathways)",-1.93144714392111,-0.161961278915159,-11.9464178897383,8.73836213409438e-23,3.07299068382319e-22,40.5097681832151
"Biosynthesis of unsaturated fatty acids (KEGG)",-1.13057074259665,0.375871966466799,-11.8954236384601,1.17423810445115e-22,4.10658961390927e-22,40.214491520107
"{PTPRF,10} (Static Module)",-1.13514123093454,-0.282519948464321,-11.8733332705239,1.33460927163399e-22,4.61643534942248e-22,40.0865660783791
"{POR,15} (Static Module)",-1.72995895502012,-0.179493358605358,-11.8288526350266,1.72710402271315e-22,5.94161329552948e-22,39.8289558874242
"Citrate cycle (TCA cycle) (KEGG)",1.73116671963212,-0.267801515127265,11.8231466023425,1.78518276952848e-22,6.10821996276501e-22,39.7959072769975
"{HTATIP,20} (Static Module)",1.81989588712304,-0.783192796794166,11.7918060589013,2.14083525471217e-22,7.20823785230216e-22,39.6143792022329
"Fatty Acid Biosynthesis (Wikipathways)",1.09973928605175,0.345773635992318,11.7499892378883,2.72816210114544e-22,9.13717783082043e-22,39.3721527547318
"Huntington's disease (KEGG)",1.26648996811128,0.162523551765336,11.7317451847049,3.03255946308963e-22,1.01032112638723e-21,39.2664670174519
"{NFIC,21} (Static Module)",-1.47211856496399,-0.172393979184848,-11.7262131266036,3.1314083044856e-22,1.03779133860701e-21,39.2344197737011
"mRNA surveillance pathway (KEGG)",1.10254689239435,-0.387408724048441,11.6280075287805,5.53433030542993e-22,1.82459952257143e-21,38.6654719445755
"{POU2F1,21} (Static Module)",1.41434783511897,-0.836046688308292,11.6247624820745,5.63947248554279e-22,1.84963009499927e-21,38.6466708556555
"{LRP1,11} (Static Module)",-1.12111689826651,0.174277639808977,-11.5576797912811,8.32171705017197e-22,2.70135738090198e-21,38.2579980421973
"{CYCS,35} (Static Module)",2.37868581521525,0.0834596700872933,11.5541583336777,8.49344085286159e-22,2.74303472441907e-21,38.2375945248007
"Estrogen metabolism (Wikipathways)",-1.33972723115016,0.349230327860694,-11.5289407700903,9.83126177353495e-22,3.15897903687696e-21,38.0914818686229
"{UBE2D1,58} (Static Module)",1.10603424797944,-0.318928095730582,11.4966712036633,1.1855029349932e-21,3.79001695884191e-21,37.9045083074902
"{NDUFS8,49} (Static Module)",2.54353341986953,0.142019420002569,11.4106521101028,1.95260329459863e-21,6.21104465065794e-21,37.4061089647123
"Valine, leucine and isoleucine degradation (KEGG)",1.20790124870808,-0.69951048340471,11.3899557587377,2.20169380010795e-21,6.93369241526532e-21,37.2861965573742
"{HSP90B1,11} (Static Module)",2.99919939613959,-0.148805505253391,11.3263051430194,3.18508665002225e-21,9.9809893537826e-21,36.9174269128699
"Serotonin Transporter Activity (Wikipathways)",-1.57840259094021,0.720970497603133,-11.3216526466434,3.27222351559137e-21,1.02035344106864e-20,36.8904730667528
"Oxidative phosphorylation (KEGG)",1.58143740082538,0.368148772897794,11.243573927086,5.14700816218503e-21,1.58929569105518e-20,36.4381603550379
"Protein processing in endoplasmic reticulum (KEGG)",1.25099314718938,0.356914239489139,11.2421724542472,5.18902364460533e-21,1.59449124613358e-20,36.4300421606592
"{INS,35} (Static Module)",2.58284115388693,-0.123015728848805,11.2178783364559,5.97434383605094e-21,1.82693702812572e-20,36.2893194479101
"{SHH,13} (Static Module)",-1.81313032504585,-1.06426049095832,-11.1149661465504,1.08527219317899e-20,3.30277547251107e-20,35.6932974405942
"Osteoclast Signaling (Wikipathways)",-1.2096954467505,-0.207761710795071,-11.0476738197743,1.60336174322093e-20,4.8329903974231e-20,35.3036689469737
"Calcium signaling pathway (KEGG)",-1.06682807997991,-0.253428346278758,-11.0008660453543,2.10335860175739e-20,6.28031129675672e-20,35.0327033797952
"{F2,46} (Static Module)",-1.27105398642462,0.0613068043223603,-10.9913604062846,2.22254605797606e-20,6.60503124271758e-20,34.9776822914734
"{KCNAB1,18} (Static Module)",-1.71199972245282,-0.559168431901646,-10.9478822146302,2.85976727921003e-20,8.41968691972068e-20,34.7260475403639
"{CD4,14} (Static Module)",1.98099605150047,0.0685299198401686,10.8749169977426,4.36541250465715e-20,1.27930838678147e-19,34.3038665350764
"Peptide GPCRs (Wikipathways)",-1.35101118082279,-0.240428935958789,-10.8688212979349,4.52240459600202e-20,1.31920834528538e-19,34.2686033764052
"Vitamin A and carotenoid metabolism (Wikipathways)",-1.26185242296007,-0.244560890889337,-10.8206707169899,5.9780735072289e-20,1.7358351055394e-19,33.990096269669
